SN,Symbol,Name,Conf,Open,High,Low,Close,VWAP,Vol,Prev Close,Turnover,Trans,Diff,Range,Diff Percent,Range Percent,VWAP%,120 days,180 days,52 weeks high,52 weeks low
256,UHEWA,Upper Hewakhola Hydropower Company Limited,29.43,391.00,392.00,384.00,384.00,386.16,"2,380.00",397.00,"919,050.00",73,-13.00,8.00,-3.27,2.08,-0.56,399.60,0.00,481.00,130.20
257,UIC,United Insurance Company (Nepal) Limited,24.56,445.00,445.00,436.10,443.00,437.00,"1,394.00",444.90,"609,184.40",18,-1.90,8.90,-0.43,2.04,1.35,409.23,399.66,570.90,325.00
258,ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,32.72,"1,282.00","1,324.90","1,280.00","1,300.00","1,285.38",390.00,"1,301.00","501,297.50",17,-1.00,44.90,-0.08,3.51,1.12,"2,705.46","2,958.98","3,951.40","1,211.00"
259,ULI,Union Life Insurance Company Limited,33.84,365.00,372.00,365.00,372.00,369.39,"2,186.00",371.00,"807,492.60",154,1.00,7.00,0.27,1.92,0.70,527.19,569.53,590.00,365.00
260,UMHL,United Modi Hydropower Limited,28.84,233.00,234.00,229.10,229.50,230.61,"15,430.00",233.00,"3,558,339.10",65,-3.50,4.90,-1.50,2.14,-0.48,250.33,257.18,334.00,192.10
261,UMRH,United Idi-Mardi and R.B. Hydropower Limited,26.19,453.00,473.00,453.00,454.00,459.48,885.00,462.00,"406,636.00",19,-8.00,20.00,-1.73,4.42,-1.21,477.99,516.24,890.10,390.00
262,UNHPL,Union Hydropower Limited,29.60,220.00,220.00,213.70,214.10,216.01,"10,255.00",218.30,"2,215,140.80",48,-4.20,6.30,-1.92,2.95,-0.89,218.29,219.67,280.00,165.10
263,UNL,Unilever Nepal Limited,21.18,"22,542.00","22,542.00","22,542.00","22,542.00","22,542.00",10.00,"22,100.00","225,420.00",1,442.00,0.00,2.00,0.00,0.00,"19,740.15","19,263.98","25,200.00","16,556.70"
264,UNLB,Unique Nepal Laghubitta Bittiya Sanstha Limited,38.86,"1,611.10","1,615.00","1,609.00","1,615.00","1,610.29",153.00,"1,620.00","246,374.40",10,-5.00,6.00,-0.31,0.37,0.29,0.00,0.00,"2,135.10",989.40
265,UPCL,Universal Power Company Limited,28.36,235.00,237.00,229.20,229.80,231.46,"26,084.00",233.00,"6,037,341.80",127,-3.20,7.80,-1.37,3.40,-0.72,239.55,240.29,295.00,175.90
266,UPPER,Upper Tamakoshi Hydropower Limited,33.92,430.60,438.00,430.50,434.90,432.93,"12,913.00",435.40,"5,590,468.80",166,-0.50,7.50,-0.11,1.74,0.45,446.01,446.92,590.00,354.00
267,USHEC,Upper Solu Hydro Electric Company Limited,34.98,303.00,303.00,287.00,293.70,290.14,"9,703.00",304.00,"2,815,192.20",171,-10.30,16.00,-3.39,5.57,1.21,315.29,0.00,431.90,237.00
268,VLBS,Vijaya Laghubitta Bittiya Sanstha Limited,28.27,596.00,596.00,585.00,585.00,587.39,321.00,596.00,"188,551.00",14,-11.00,11.00,-1.85,1.88,-0.41,806.25,856.83,"1,165.00",584.30
269,WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,33.12,744.80,759.60,744.80,745.90,754.36,55.00,759.90,"41,490.00",4,-14.00,14.80,-1.84,1.99,-1.13,897.53,930.01,"1,271.30",694.00
